#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17588, tid=29464
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\simon.balitrand\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  9 15:14:28 2026 Paris, Madrid (heure duild 26100 (10.0.26100.7920) elapsed time: 18060.324806 seconds (0d 5h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002079fd2d270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29464, stack(0x0000003ea5500000,0x0000003ea5600000) (1024K)]


Current CompileTask:
C2:18060325 70262       4       com.android.tools.r8.graph.F2$$Lambda/0x0000000101d2ec50::accept (12 bytes)

Stack: [0x0000003ea5500000,0x0000003ea5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x2496da]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000207a8172630, length=315, elements={
0x0000020787942e20, 0x000002079fd3e180, 0x000002079fd3f740, 0x000002079fd41420,
0x000002079fd27c80, 0x000002079fd29db0, 0x000002079fd2a800, 0x000002079fd2d270,
0x000002079fd51090, 0x000002079fc0c8e0, 0x00000207a0239eb0, 0x00000207a6718700,
0x00000207a69ad4a0, 0x00000207a67f3070, 0x00000207a6885310, 0x00000207a6886030,
0x00000207a68859a0, 0x00000207a6bfc2a0, 0x00000207a6bfdce0, 0x00000207a6c017f0,
0x00000207ab005fd0, 0x00000207ab004590, 0x00000207ab0080a0, 0x00000207ab004c20,
0x00000207ab008730, 0x00000207ab008dc0, 0x00000207ab005940, 0x00000207ab00ae90,
0x00000207ab00a800, 0x00000207ab009450, 0x00000207ab009ae0, 0x00000207a6bfd650,
0x00000207a6bff720, 0x00000207a6bfcfc0, 0x00000207a6bffdb0, 0x00000207a6c00440,
0x00000207a6c02510, 0x00000207a6c02ba0, 0x00000207af267c00, 0x00000207af266ee0,
0x00000207af269640, 0x00000207af2661c0, 0x00000207af26a360, 0x00000207af26a9f0,
0x00000207af26b080, 0x00000207af26b710, 0x00000207af268290, 0x00000207af26cac0,
0x00000207af269cd0, 0x00000207af26e500, 0x00000207af26eb90, 0x00000207af26f220,
0x00000207af26f8b0, 0x00000207af26c430, 0x00000207af26d7e0, 0x00000207af26d150,
0x00000207af2733c0, 0x00000207af273a50, 0x00000207af2705d0, 0x00000207af270c60,
0x00000207af2712f0, 0x00000207af274770, 0x00000207af274e00, 0x00000207af272010,
0x00000207af275490, 0x00000207aa96dd90, 0x00000207aa96e420, 0x00000207aa96eab0,
0x00000207aa96b630, 0x00000207aa96c9e0, 0x00000207aa96f140, 0x00000207aa96d070,
0x00000207aa96bcc0, 0x00000207aa96f7d0, 0x00000207aa96c350, 0x00000207aa972c50,
0x00000207aa9732e0, 0x00000207aa9704f0, 0x00000207aa971f30, 0x00000207aa96fe60,
0x00000207aa973970, 0x00000207aa977b10, 0x00000207aa976760, 0x00000207aa974d20,
0x00000207aa974690, 0x00000207aa9753b0, 0x00000207aa978ec0, 0x00000207aa9718a0,
0x00000207abefcd10, 0x00000207abefb2d0, 0x00000207abef9890, 0x00000207abefc680,
0x00000207abefac40, 0x00000207abefa5b0, 0x00000207abefd3a0, 0x00000207abefda30,
0x00000207abefe0c0, 0x00000207abefbff0, 0x00000207abefe750, 0x00000207abefede0,
0x00000207abefb960, 0x00000207abeff470, 0x00000207abeffb00, 0x00000207aef21610,
0x00000207aef21ca0, 0x00000207aef1eeb0, 0x00000207aef229c0, 0x00000207aef1fbd0,
0x00000207aef25120, 0x00000207aef24a90, 0x00000207aef264d0, 0x00000207aef257b0,
0x00000207aef25e40, 0x00000207aef23d70, 0x00000207aef2b390, 0x00000207aef29fe0,
0x00000207aef2cdd0, 0x00000207aef2c0b0, 0x00000207aef2c740, 0x00000207aef29950,
0x00000207aef2ba20, 0x00000207aef2a670, 0x00000207aef2ad00, 0x00000207a68866c0,
0x00000207a6888100, 0x00000207a6886d50, 0x00000207a68873e0, 0x00000207a6888790,
0x00000207a6887a70, 0x00000207ab006cf0, 0x00000207ab003870, 0x00000207ab007380,
0x00000207ab003f00, 0x00000207ab007a10, 0x00000207af26bda0, 0x00000207af272d30,
0x00000207af2740e0, 0x00000207aa974000, 0x00000207ae5b4470, 0x00000207ae5b5eb0,
0x00000207ae5b3750, 0x00000207ae5b4b00, 0x00000207ae5b5190, 0x00000207ae5b5820,
0x00000207ae5b6bd0, 0x00000207ae5b3de0, 0x00000207ae5b9330, 0x00000207ae5b8ca0,
0x00000207ae5b8610, 0x00000207ae5b99c0, 0x00000207ae5b6540, 0x00000207ae5ba6e0,
0x00000207ae5b7260, 0x00000207ae5bad70, 0x00000207ae5b78f0, 0x00000207ae5ba050,
